Geographic region\Time,2023,2022,2021,2020,2019,2018,2017
Albania,3,2,3,5,5,5,
Austria,24,23,24,31,30,31,30.0
Bosnia and Herzegovina,3,3,3,4,4,4,
Belgium,10,9,8,7,7,7,9.0
Bulgaria,5,5,5,5,6,7,5.0
Cyprus,7,6,7,7,9,9,9.0
Czechia,7,7,7,8,8,6,7.0
Germany,51,65,67,80,73,58,71.0
Denmark,14,14,13,14,16,16,17.0
Estonia,4,5,5,6,6,6,7.0
EEA countries (non-EU),17,17,19,19,18,18,
Greece,7,7,8,7,7,7,8.0
Spain,20,20,17,18,15,24,24.0
European Union - 27 countries (from 2020),501,516,511,531,530,522,398.0
European Union - 28 countries (1993-2020),508,525,520,542,541,533,469.0
Finland,7,7,8,8,7,8,8.0
France,11,11,12,12,14,10,12.0
Croatia,6,6,5,5,5,5,5.0
Hungary,7,8,9,8,9,9,9.0
Ireland,14,16,16,17,15,16,19.0
Instrument for Pre-accession Assistance (IPA) beneficiaries,148,105,106,110,111,117,
Iceland,6,5,5,6,5,7,
Italy,96,96,96,96,96,96,
Liechtenstein,3,2,2,1,1,1,
Lithuania,19,21,22,21,21,21,19.0
Luxembourg,3,4,4,4,5,4,4.0
Latvia,9,8,4,13,15,13,14.0
Montenegro,90,45,45,45,45,45,
North Macedonia,11,12,13,13,13,13,
Malta,8,9,9,6,6,9,11.0
Netherlands,4,2,3,3,5,4,4.0
Norway,8,10,12,12,12,10,
Poland,48,50,49,45,44,46,49.0
Portugal,7,7,7,7,7,7,6.0
Romania,49,49,49,49,49,49,
Serbia,11,11,11,10,10,10,
Sweden,48,46,43,39,40,39,37.0
Slovenia,4,3,3,4,4,4,4.0
Slovakia,12,12,11,11,11,11,10.0
TÃ¼rkiye,25,27,26,28,29,35,
United Kingdom,7,9,9,11,11,11,71.0
Kosovo,5,5,5,5,5,5,
